Institution,Deutsche Übersetzung,Ort,Institutionstyp,Status,Land
Adventist University of Africa,,Nairobi,Akkreditierte private Universität,H+,Kenia
Africa International UniversityNairobi Evangelical Graduate School of Theology (1983-2011)The Nairobi Evangelical Graduate School of Theology (1983-2011),,Nairobi,Akkreditierte private Universität,H+,Kenia
Africa Nazarene University,,Nairobi,Akkreditierte private Universität,H+,Kenia
African Virtual University,,Nairobi,Universität,H+,Kenia
"Aga Khan UniversityThe Aga Khan UniversityAga Khan University Hospital, NairobiAga Khan University Teaching Hospital",,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Apostles of Jesus Philosphieum,,Nairobi,Katholische Hochschule kanonischen Rechts,H+,Kenia
Apostles of Jesus Scholasticate,,Nairobi,Katholische Hochschule kanonischen Rechts,H+,Kenia
Catholic University of Eastern AfricaThe Catholic University of Eastern AfricaCatholic Higher Institute of Eastern Africa (1984-1992),,Nairobi,Akkreditierte private Universität,H+,Kenia
Christ the King Major Seminary,,Nyeri,Katholische Hochschule kanonischen Rechts,H+,Kenia
"Chuka UniversityChuka University College (2007-2013)Egerton University Eastern Campus College, Chuka (2004-2007)",,Chuka,Staatliche Universität,H+,Kenia
Consolata Institute of Philosophy,,Nairobi,Katholische Hochschule kanonischen Rechts,H+,Kenia
Daystar UniversityDaystar University College (1984-1994),,Nairobi,Akkreditierte private Universität,H+,Kenia
Dedan Kimathi University of TechnologyKimathi Institute of Technology (1978-2007)Kimathi University College of Technology (2007-2012),,Nyeri,Staatliche Universität,H+,Kenia
Egerton UniversityEgerton Agricultural College (1955-1987)Egerton Farm School (1939-1955),,Njoro,Staatliche Universität,H+,Kenia
Garissa UniversityGarissa Teacher Training College (bis 2011)Garissa University College (bis 2017),,Garissa,Staatliche Universität,H+,Kenia
Genco University,,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Great Lakes University of Kisumu,,Kisumu,Akkreditierte private Universität,H+,Kenia
Gretsa University,,Thika,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Hekima University CollegeHekima CollegeHekima College School of Theology,,Nairobi,An private Universität angeschlossenes College,H +/-,Kenia
Inoorero UniversityInternational University of Professional StudiesKenya School of Professional Studies (1983-2009),,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
International Leadership UniversityNairobi International School of Theology (1989-2014)The Nairobi International School of Theology (1989-2014),,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Jaramogi Oginga Odinga University of Science and TechnologyBondo University College (2009-2013),,Bondo,Staatliche Universität,H+,Kenia
Jomo Kenyatta University of Agriculture and TechnologyJomo Kenyatta College of Agriculture and Technology (1981-1988)Jomo Kenyatta University College of Agriculture and Technology (1988-1994),,Nairobi,Staatliche Universität,H+,Kenia
Kabarak University,,Kabarak,Akkreditierte private Universität,H+,Kenia
KAG - East UniversityKAG East UniversityEast Africa School of TheologyNorthern Tanzania Bible School (1968-1979),,Nairobi,Akkreditierte private Universität,H+,Kenia
Kaimosi Friends University College,,Kaimosi,An staatliche Universität angeschlossenes College,H +/-,Kenia
Kamwenja Teachers Training College,,Nyeri,Einrichtung ohne Hochschulrang,H -,Kenia
Karatina UniversityKaratina University College (2010-2013)Moi University Central Kenya Campus (2007-2010)Mount Kenya Campus of Moi University (2007-2010),,Karatina,Staatliche Universität,H+,Kenia
KCA UniversityKenya College of Accountancy (1989-2007),,Nairobi,Akkreditierte private Universität,H+,Kenia
Kenya Coast University,,Maandani,Polytechnic,H -,Kenia
Kenya Conservatoire of MusicThe Kenya Conservatoire of Music,,Nairobi,Polytechnic,H -,Kenia
Kenya Highlands Evangelical UniversityKenya Highlands Bible CollegeKenya Highlands Bible School (1955-1962)Sotik Bible School (1944-1955),,Kericho,Akkreditierte private Universität,H+,Kenia
Kenya Institute of Management,,Nairobi,Einrichtung ohne Hochschulrang,H -,Kenia
Kenya Institute of Survey and Mapping,,Nairobi,Einrichtung ohne Hochschulrang,H -,Kenia
Kenya Medical Training College,,Nairobi,Einrichtung ohne Hochschulrang,H -,Kenia
Kenya Methodist UniversityKaaga Rural Training Centre (1958-1997),,Meru,Akkreditierte private Universität,H+,Kenia
Kenya School of GovernmentKenya Institute of Administration (1961-2012)Kenya Development Learning Centre (bis 2012),,Lower Kabete,Polytechnic,H -,Kenia
Kenya School of Law,,Nairobi,Polytechnic,H -,Kenia
Kenya Utalii College,,Nairobi,Polytechnic,H -,Kenia
Kenyatta UniversityKenyatta University College (1970-1985)Kenyatta College (1965-1970),,Nairobi,Staatliche Universität,H+,Kenia
Kiambu Institute of Science and Technology,,Kiambu,Polytechnic,H -,Kenia
Kibabii UniversityKibabii Teachers Training College (2007-2011)Kibabii University College,,Bungoma,Staatliche Universität,H+,Kenia
Kirinyaga UniversityKirinyaga Institute (1977-2011)Kirinyaga University College,,Kerugoya,Staatliche Universität,H+,Kenia
Kiriri Women's University of Science and Technology,,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Kisii UniversityKisii University College (2007-2013),,Kisii,Staatliche Universität,H+,Kenia
Laikipia University,,Nyahururu,Staatliche Universität,H+,Kenia
Lukenya University,,,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Maasai Mara UniversityNarok University College (2008-2013),,Narok,Staatliche Universität,H+,Kenia
Machakos UniversityMachakos Technical Training Institute (1987-2011)Machakos Technical Secondary School (1967-1987)Machakos Technical and Trade School (1958-1967)Machakos Technical Rural Training School (1957-1958)Machakos University College,,Machakos,Staatliche Universität,H+,Kenia
Management University of AfricaThe Management University of AfricaKIM School of Management (bis 2011)Kenya Institute of Management School of Management (bis 2011)The Kenya Institute of Management School of Management (bis 2011),,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Marist International University College,,Nairobi,An private Universität angeschlossenes College,H +/-,Kenia
Maseno UniversityMaseno University College (1990-2001),,Maseno,Staatliche Universität,H+,Kenia
Masinde Muliro University of Science and TechnologyWestern University College of Science and Technology (2002-2007)Western College of Arts and Applied Sciences (1972-2002),,Kakamega,Staatliche Universität,H+,Kenia
Meru Technical Training InstituteGitoro Technical (1956-1964)Meru Technical School,,Meru,Einrichtung ohne Hochschulrang,H -,Kenia
Meru University of Science and TechnologyMeru College of Technology (1979-2008)Meru University College of Science and Technology (2008-2013),,Meru,Staatliche Universität,H+,Kenia
Moi University,,Eldoret,Staatliche Universität,H+,Kenia
Mount Kenya UniversityMt Kenya UniversityMt. Kenya UniversityThika Institute of Technology,,Thika,Akkreditierte private Universität,H+,Kenia
Multimedia University of KenyaKenya College of Communications Technology (1992-2008)Multimedia University College of Kenya (2008-2013),,Nairobi,Staatliche Universität,H+,Kenia
Murang'a University of TechnologyMurang?a College of Technology (bis 2011)Murang'a University College,,Murang'a,Staatliche Universität,H+,Kenia
Pan Africa Christian UniversityPanafrica Christian UniversityPan African Christian UniversityPanafrican Christian UniversityPan Africa Christian College (1978-2008),,Nairobi,Akkreditierte private Universität,H+,Kenia
Pioneer International University,,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Pwani UniversityKilifi Institute of Agriculture (1984-2007)Pwani University College (2007-2013),,Kilifi,Staatliche Universität,H+,Kenia
Regina Pacis University College,,Nairobi,An private Universität angeschlossenes College,H +/-,Kenia
Regional Institute of Business ManagementThe Regional Institute of Business Management,,Nairobi,Einrichtung ohne Hochschulrang,H -,Kenia
Riara University,,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
Rift Valley Institute of Science and Technology,,Nakuru,Polytechnic,H -,Kenia
Rongo UniversityRongo University College,,Rongo,Staatliche Universität,H+,Kenia
Saint Augustine's Senior Seminary,,Bungoma,Katholische Hochschule kanonischen Rechts,H+,Kenia
Saint Matthias Malumba,,Kapsabet,Katholische Hochschule kanonischen Rechts,H+,Kenia
Saint Thomas Aquinas Seminary,,Nairobi,Katholische Hochschule kanonischen Rechts,H+,Kenia
Scott Christian UniversityScott Theological College (1962-1997),,Machakos,Akkreditierte private Universität,H+,Kenia
South Eastern Kenya UniversityUkamba Agricultural Institute (1976-2008)South Eastern University College (2008-2013),,Kitui,Staatliche Universität,H+,Kenia
St. Paul's UniversitySt. Paul's Divinity School (1903-1955)St. Paul's United Theological College (1955-2007),,Limuru,Akkreditierte private Universität,H+,Kenia
Strathmore UniversityStrathmore College (1961-2002)Kianda College (1961-1993),,Nairobi,Akkreditierte private Universität,H+,Kenia
Taita Taveta UniversityTaita Taveta University College,,Voi,Staatliche Universität,H+,Kenia
Tangaza University CollegeTangaza College,,Nairobi,An private Universität angeschlossenes College,H +/-,Kenia
Technical University of KenyaKenya Technical Institute (1961)Kenya Polytechnic (1961-2007)Kenya Polytechnic University College (2007-2013),,Nairobi,Staatliche Universität,H+,Kenia
Technical University of MombasaMombasa Institute of Muslim Education (1948-1966)Mombasa Technical Institute (1966-1976)Mombasa Polytechnic (1976-2007)Mombasa Polytechnic University College (2007-2013),,Mombasa,Staatliche Universität,H+,Kenia
"The Aga Khan Academy, MombasaThe Aga Khan AcademyAga Khan AcademyAga Khan Academy, Mombasa",,Mombasa,Einrichtung ohne Hochschulrang,H -,Kenia
The Co-Operative University of KenyaCo-Operative University College of KenyaThe Cooperative University College of KenyaCooperative University College of KenyaThe Co-Operative University College of Kenya,,Nairobi,Staatliche Universität,H+,Kenia
The East African UniversityEast African University,,Nairobi,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
The Presbyterian University of East Africa,,Kikuyu,Akkreditierte private Universität,H+,Kenia
Umma University,,Kajiado,"Private Universität im Akkreditierungsverfahren / ""Interim Authority""",H +/-,Kenia
United States International UniversityAlliant International University - NairobiUnited States International University - Africa,,Nairobi,Akkreditierte private Universität,H+,Kenia
"University of Eastern Africa, Baraton",,Eldoret,Akkreditierte private Universität,H+,Kenia
University of EldoretMoi Teachers? Training College (1984-1990)Moi University Chepkoilel Campus (1990-2010)Chepkoilel University College (2010-2013),,Eldoret,Staatliche Universität,H+,Kenia
University of EmbuEmbu Agricultural Staff Training College (1990-2011)Embu Institute of Agriculture (1968-1990)Embu University College,,Embu,Staatliche Universität,H+,Kenia
University of KabiangaKabianga Farmers Training Centre (1959-2007)Kabianga Campus of Moi University (2007-2013)Kabianga Teachers? Training College (1929-1963)Kabianga University College (2009-2013),,Kericho,Staatliche Universität,H+,Kenia
University of NairobiRoyal Technical College of Eastern Africa (1956-1961)University College Nairobi (1964-1970)Royal College Nairobi (1961-1964)Kenya Science Teachers College (1965-2007),,Nairobi,Staatliche Universität,H+,Kenia
Uzima University College,,Kisumu,An private Universität angeschlossenes College,H +/-,Kenia
Wiseman CollegeWiseman Training & Consultants,,Nairobi,Einrichtung ohne Hochschulrang,H -,Kenia
Zetech UniversityZetech College (1999-2014),,Nairobi,Akkreditierte private Universität,H+,Kenia